"Rainfall_Characteristics.Number.Event","Rainfall_Characteristics.Starting","Rainfall_Characteristics.End","Rainfall_Characteristics.Duration","Rainfall_Characteristics.Volume","Rainfall_Characteristics.Intensity"
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
 3,2000-02-12 12:00:00,2000-02-13 13:00:00,26, 82.5, 3.173077
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
 3,2000-02-12 12:00:00,2000-02-13 13:00:00,26, 82.5, 3.173077
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
 3,2000-02-12 12:00:00,2000-02-13 13:00:00,26, 82.5, 3.173077
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
 3,2000-02-12 12:00:00,2000-02-13 13:00:00,26, 82.5, 3.173077
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
 3,2000-02-12 12:00:00,2000-02-13 13:00:00,26, 82.5, 3.173077
 4,2000-03-09 10:00:00,2000-03-10 18:00:00,33,160.5, 4.863636
 5,2000-03-22 15:00:00,2000-03-23 01:00:00,11, 49.5, 4.500000
 6,2000-03-26 18:00:00,2000-03-26 21:00:00, 4, 16.0, 4.000000
 7,2000-04-03 16:00:00,2000-04-04 12:00:00,21, 39.0, 1.857143
 8,2000-04-09 16:00:00,2000-04-10 03:00:00,12, 34.5, 2.875000
 9,2000-05-24 06:00:00,2000-05-24 16:00:00,11, 78.5, 7.136364
10,2000-05-26 02:00:00,2000-05-26 18:00:00,17, 58.5, 3.441176
11,2000-06-05 10:00:00,2000-06-05 19:00:00,10, 36.5, 3.650000
12,2000-06-06 04:00:00,2000-06-06 16:00:00,13, 34.5, 2.653846
13,2000-06-07 18:00:00,2000-06-07 21:00:00, 4, 23.5, 5.875000
14,2000-06-21 07:00:00,2000-06-21 17:00:00,11, 38.0, 3.454545
15,2000-07-01 15:00:00,2000-07-01 17:00:00, 3, 41.0,13.666667
16,2000-07-17 18:00:00,2000-07-17 19:00:00, 2, 29.0,14.500000
17,2000-07-26 11:00:00,2000-07-26 14:00:00, 4, 12.0, 3.000000
18,2000-07-27 07:00:00,2000-07-27 11:00:00, 5, 37.5, 7.500000
19,2000-09-01 08:00:00,2000-09-01 12:00:00, 5, 27.5, 5.500000
20,2000-09-26 01:00:00,2000-09-26 18:00:00,18, 49.0, 2.722222
21,2000-10-04 12:00:00,2000-10-05 13:00:00,26, 77.5, 2.980769
22,2000-10-12 09:00:00,2000-10-12 23:00:00,15, 61.0, 4.066667
23,2000-10-24 07:00:00,2000-10-25 10:00:00,28, 32.0, 1.142857
24,2000-10-27 13:00:00,2000-10-27 15:00:00, 3, 22.5, 7.500000
25,2000-10-31 15:00:00,2000-10-31 20:00:00, 6, 29.0, 4.833333
26,2000-11-13 03:00:00,2000-11-14 11:00:00,33, 53.0, 1.606061
27,2000-11-19 13:00:00,2000-11-19 14:00:00, 2, 12.5, 6.250000
28,2000-12-29 22:00:00,2000-12-30 00:00:00, 3, 37.5,12.500000
29,2001-01-02 04:00:00,2001-01-02 20:00:00,17,134.0, 7.882353
30,2001-01-16 01:00:00,2001-01-17 17:00:00,41,190.0, 4.634146
31,2001-01-25 16:00:00,2001-01-28 13:00:00,70,301.0, 4.300000
32,2001-02-02 20:00:00,2001-02-02 20:00:00, 1, 14.0,14.000000
33,2001-02-11 23:00:00,2001-02-12 00:00:00, 2, 31.0,15.500000
34,2001-02-16 03:00:00,2001-02-16 16:00:00,14, 52.5, 3.750000
35,2001-03-11 13:00:00,2001-03-13 04:00:00,40,137.5, 3.437500
36,2001-03-31 20:00:00,2001-03-31 20:00:00, 1, 15.5,15.500000
37,2001-04-06 20:00:00,2001-04-07 07:00:00,12, 30.5, 2.541667
38,2001-05-02 18:00:00,2001-05-03 11:00:00,18, 70.0, 3.888889
39,2001-05-24 04:00:00,2001-05-24 10:00:00, 7, 22.0, 3.142857
40,2001-06-02 03:00:00,2001-06-03 02:00:00,24,145.0, 6.041667
41,2001-06-04 21:00:00,2001-06-06 14:00:00,42,138.0, 3.285714
42,2001-06-07 11:00:00,2001-06-08 06:00:00,20,140.0, 7.000000
43,2001-06-15 07:00:00,2001-06-16 03:00:00,21, 87.0, 4.142857
44,2001-06-16 15:00:00,2001-06-16 18:00:00, 4, 23.0, 5.750000
45,2001-08-17 05:00:00,2001-08-18 15:00:00,35,117.0, 3.342857
 1,2000-02-01 20:00:00,2000-02-02 01:00:00, 6, 41.5, 6.916667
 2,2000-02-02 19:00:00,2000-02-02 21:00:00, 3, 16.5, 5.500000
